"0","# Install Bioconductor if that is not installed yet
if (!requireNamespace(""BiocManager"", quietly=TRUE))
    install.packages(""BiocManager"")
BiocManager::install(version = ""3.12"")
"
"2","Bioconductor version 3.12 (BiocManager 1.30.10), R 4.0.2 (2020-06-22)
"
"2","Installation path not writeable, unable to update packages: knitr, rmarkdown, tinytex, xfun
"
"2","Old packages: 'AnnotationDbi'
"
"1","Update all/some/none? [a/s/n]: "
"0","a"
"2","trying URL 'https://bioconductor.org/packages/3.12/bioc/src/contrib/AnnotationDbi_1.51.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4338883 bytes (4.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.1 MB

"
"2","* installing *source* package ‘AnnotationDbi’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"1","Creating a new generic function for ‘packageName’ in package ‘AnnotationDbi’
Creating a generic function for ‘ls’ from package ‘base’ in package ‘AnnotationDbi’
Creating a generic function for ‘eapply’ from package ‘base’ in package ‘AnnotationDbi’
Creating a generic function for ‘exists’ from package ‘base’ in package ‘AnnotationDbi’
Creating a generic function for ‘sample’ from package ‘base’ in package ‘AnnotationDbi’
"
"2","** help
"
"2","*** installing help indices
"
"1","  converting help for package ‘AnnotationDbi’
"
"2","    finding HTML links ..."
"2"," done
"
"1","    AnnDbObj-class                          "
"1","html  "
"1","
"
"1","    AnnDbPkg-checker                        html  "
"1","
"
"1","    AnnotationDb-class                      html  "
"1","
"
"1","    AnnotationDbi-internals                 html  "
"1","
"
"1","    Bimap-direction                         html  "
"1","
"
"1","    Bimap-envirAPI                          html  "
